0,0
1,1
10,10
2,2
3,3
4,4
FALSE,FalseCaps
TRUE,TrueCaps
basic,Basic
certificate_pem,CertificatePEM
disappears,Disappears
false,False
key1,Key1
key2,Key2
name,Name
overlapkey1,OverlapKey1
overlapkey2,OverlapKey2
private_key_pem,PrivateKeyPEM
provider_tags,ProviderTags
providerkey1,ProviderKey1
providervalue1,ProviderValue1
rName,RName
resource_owner,ResourceOwner
resource_tags,ResourceTags
resourcekey1,ResourceKey1
resourcekey2,ResourceKey2
resourcevalue1,ResourceValue1
resourcevalue1updated,ResourceValue1Updated
resourcevalue2,ResourceValue2
rule.#,RulePound
tags.%,TagsPercent
tags.key1,TagsKey1
tags.key2,TagsKey2
tags_all.%,TagsAllPercent
true,True
value1,Value1
value1updated,Value1Updated
value2,Value2
